"City","geom","Incoming","Outgoing","Risk"
"Remer","0101000020E6100000BC7AFA7A677A57C009C920DE47874740",0,0,0.00021444859343298472
"Wanamingo","0101000020E61000000C79BAB8623257C0F8F39E68BF264640",7,6,0.0008244096660728267
"Otsego","0101000020E6100000661663EBAC6757C0DC6B31F30BA24640",22,16,0.0024064303962297758
"Le Roy","0101000020E61000001873B68B842057C0A8D8C6CCB6C14540",2,2,0.0004719253256754389
"Lowry","0101000020E6100000E64F4F8639E157C0A458D2283CDA4640",0,0,0.00024122347275521526
"Mentor","0101000020E6100000327D3F8D380958C039F18D5F36D94740",0,0,0.0002984608744198948
"Good Thunder","0101000020E61000004AA345EA7F8457C02EB123EDDD004640",5,4,0.001057624664392579
"Nisswa","0101000020E6100000E17ABB4DF99257C00F14DE8134404740",1,1,0.0005044804519257997
"North Oaks","0101000020E610000083F6D1C2A34557C048B421B7D28C4640",46,43,0.0038652330458082682
"Oak Grove","0101000020E61000004FD01FA2E45457C07ACBC3F3A3AB4640",16,14,0.001893504898379929
"Ramsey","0101000020E61000007CF978CEC15C57C09F6FC3A282A14640",19,25,0.002805470583459733
"Chisholm","0101000020E61000009F0ACEA73D3857C02AD170996CBE4740",0,0,0.00017189536188706012
"Green Isle","0101000020E6100000C6115DD7548057C0ACFBD4DB15574640",2,10,0.0006208017797054821
"Keewatin","0101000020E6100000D30BDCDA4B4557C026B11FEF45B34740",0,0,0.00016746057865353787
"Ruthton","0101000020E6100000D732A8949F0658C03733405EBB164640",0,0,0.0004242218563532923
"Carlos","0101000020E61000007FB71A0FB6D257C0E5DABFC19BFC4640",0,0,0.00024793765966521047
"Heidelberg","0101000020E6100000F85ECCD3176857C017053DBA1E3F4640",4,6,0.0009737662269127719
"Rollingstone","0101000020E6100000367EABE466F456C036313FE5B90C4640",5,5,0.0009883863170057974
"Benson","0101000020E6100000E49AC6D3C4E657C0C1479DAC59A84640",3,6,0.0007978666185360778
"Kerkhoven","0101000020E6100000EE65D4737CD457C0B6E4833EA1984640",2,1,0.0008329184677996341
"Empire","0101000020E61000003A3F32D6AB4557C040C535309E564640",16,21,0.0016862053646654696
"Northome","0101000020E610000066ECCA1C1F9157C0AAF0477BF8EF4740",0,0,0.00010308213607443713
"Bena","0101000020E6100000141D19472F8D57C034C2149795AB4740",0,0,0.0001892328163372479
"Medicine Lake","0101000020E6100000AEAF46F3DE5A57C02CB626C8BC7F4640",65,35,0.004666560009634681
"Forada","0101000020E61000004E4C0120D4D657C00E98BD03EBE44640",0,0,0.0002079842209014334
"Welcome","0101000020E61000004C595BD0DEA657C08BDB3CF347D54540",3,1,0.0006436490291348027
"Lake Elmo","0101000020E6100000AF1604F0CB3957C0A1C89464447F4640",21,27,0.002796339918997253
"Clear Lake","0101000020E61000005D1B8E98E97F57C0F50F6ABE22B94640",5,6,0.0007414680358696711
"Elko New Market","0101000020E610000012058E38685557C0D624241D95484640",18,10,0.0011748387755236784
"Dilworth","0101000020E6100000B92D9FC8B22C58C08D2723C092704740",0,0,0.0005210484728676722
"Cuyuna","0101000020E6100000A650F3BA3D7B57C0BE34E9CE7E414740",0,0,0.00047110658464000947
"Monticello","0101000020E6100000719C4E5F2B7357C0CEB940D52CA64640",5,6,0.0011709947082272024
"Blackduck","0101000020E6100000CB10CE9BC2A357C046AA03D1AADD4740",0,0,0.00012580188902644712
"Finlayson","0101000020E61000008E89B9B9593B57C0C39E4CF2491A4740",0,0,0.0004375503178653566
"North Mankato","0101000020E610000032A565197B8257C0034EA1C23F174640",18,25,0.0034033660232095603
"North Mankato","0101000020E61000002DBFCFFD298157C0ACAC7F317D174640",18,25,0.0034033660232095603
"Wahkon","0101000020E61000008DF7AFDB6D6157C0DE1A89616F0F4740",0,0,0.0004068370217130364
"Sandstone","0101000020E610000054BC345C523757C00E1495748A104740",0,0,0.00042659637768209643
"Hillman","0101000020E610000066552543E07857C07845553CCF004740",0,0,0.0004310081175666389
"Donnelly","0101000020E610000011101E6BEC0058C0C360646944D84640",1,2,0.000577752776368356
"Watkins","0101000020E6100000ECC504DE609A57C0DE692C7C5AA84640",3,3,0.0007016601331098953
"Wilmont","0101000020E6100000000687BCEBF457C0A6C9F97AF5E14540",0,0,0.00033478802569208895
"Truman","0101000020E6100000F7A9A05BF19B57C09A97ABDAF6E94540",2,3,0.000871816454839055
"Le Sueur","0101000020E61000003C94CB14907A57C088E3CE2E273D4640",8,14,0.001386543155322959
"Le Sueur","0101000020E6100000F53AFDEEB37957C0A58BCA41083C4640",8,14,0.001386543155322959
"Regal","0101000020E61000008C8C3A5ABCB557C0D6F774BDE3B34640",6,3,0.0006642310801974526
"Beardsley","0101000020E6100000EF4740E2B12D58C0613F06A561C74640",0,0,0.0003182248618570785
"South Haven","0101000020E61000006FA67C83E98D57C079A1A57B78A54640",5,8,0.0006493446081152357
"Pierz","0101000020E6100000FA61061F818657C0EECB68712CFD4640",3,3,0.00074527962850554
"Racine","0101000020E6100000045BDE3FC81E57C007D54F2945E34540",3,2,0.0006394482282737785
"Leonidas","0101000020E6100000C24366F2582457C0644D3E61E9BB4740",0,0,0.00026121725932225784
"Ellsworth","0101000020E610000031C930CA290158C0126B30209FC24540",1,2,0.00030707278766626764
"Dovray","0101000020E6100000B99609F40CE357C08DF3B80CFB064640",0,0,0.0005599484493165723
"Willernie","0101000020E61000005E0559003F3D57C0076B0251E8864640",48,38,0.004321331813399668
"Iona","0101000020E6100000B8C1302D1FF257C06CA8E45A32F54540",2,1,0.0004219305509847648
"Bellechester","0101000020E6100000D2404911B92057C0A59A1114062F4640",10,15,0.0013702008475794108
"Bellechester","0101000020E6100000DD38669AB92057C09051C9899B2F4640",10,15,0.0013702008475794108
"Bock","0101000020E610000023DBE813616357C0722FED9469E44640",2,0,0.0005649255742436191
"Audubon","0101000020E61000009996CFA9F7FE57C03F91FD04AA6E4740",0,0,0.0002950906572507653
"Roscoe","0101000020E6100000E81D439FBDA857C0E0B9505F58B74640",2,0,0.0007394555937646208
"Underwood","0101000020E61000006A1D9F45D3F757C0BBA7B149BC244740",0,0,0.0004613101157763956
"Houston","0101000020E61000007E7081AE84E456C06C269C9610E14540",2,2,0.000619861253587841
"Spring Valley","0101000020E610000031F2418CF01857C06952C5E32AD84540",0,0,0.0006151361249401353
"Saint Clair","0101000020E610000009315B9E117757C0E392593BBA0A4640",9,8,0.0011952323821355908
"Hendricks","0101000020E61000000B8E674E691B58C03BD0CA5BF7404640",0,0,0.0002009645446417996
"Jenkins","0101000020E6100000BD2A90BA1C9557C0462859CC8E534740",0,0,0.00040346575554303616
"Eagle Lake","0101000020E61000004E33D5CE767857C01FD84382E8144640",4,2,0.0013466512497620669
"Bricelyn","0101000020E6100000937400190B7457C038A2D666C5C74540",2,1,0.0006762013803175426
"Elizabeth","0101000020E6100000304C48F95F0858C0439940829D304740",0,0,0.00037407464814596166
"Hazel Run","0101000020E6100000FC1D16A1DBED57C0E9CC1DB4CC5F4640",4,6,0.0007723599215376933
"Mayer","0101000020E6100000EFE3F638F97857C0FBAE953F83714640",14,9,0.0015499629048348347
"Osakis","0101000020E6100000136C0A5D75C857C034887223F3EE4640",2,0,0.0005438901290532422
"Osakis","0101000020E61000007CCC9A5C06CA57C0DCBE9F79A5EE4640",2,0,0.0005438901290532422
"Fertile","0101000020E610000049DFA895851258C012D1855559C44740",0,0,0.0003953240135251383
"Clinton","0101000020E6100000884FE598421C58C0F9C1AA9A4EBB4640",1,0,0.0004016092792152293
"Lake Park","0101000020E6100000915E0381450658C056C88D0421714740",0,0,0.000292006696676438
"Strandquist","0101000020E61000007343FECEAA1C58C03C014142A63E4840",0,0,0.0002568521611315287
"Sunburg","0101000020E61000003457F37B5CCF57C04AB68AFC7DAC4640",3,0,0.0006249901246037649
"Newfolden","0101000020E610000050ADC7471A1558C023E0DF6BA92D4840",0,0,0.00029916232578518573
"Nicollet","0101000020E6100000C4E4944F088C57C0570B907428234640",4,2,0.0010872485990989563
"Chokio","0101000020E61000003F345ABF250B58C06C6FE6B75DC94640",1,3,0.000549475434043762
"Alvarado","0101000020E61000008A2936F3E43F58C0A18D4462B1184840",0,0,0.00027184626798942743
"Shorewood","0101000020E61000007A58CC86176557C01771C9C6E7744640",76,70,0.007622863565156734
"Shorewood","0101000020E610000001B8B430896757C0F2025B8B03724640",76,70,0.007622863565156734
"Cedar Mills","0101000020E6100000ABF0EE8E43A157C0E556EE17B4784640",0,0,0.0007080767205648995
"Ranier","0101000020E61000001317D8C29D5657C012A3199EA04D4840",0,0,8.100030988975099e-05
"Glyndon","0101000020E6100000E103DB5E052558C02B4E8AE1776F4740",0,0,0.00042378440738080413
"Renville","0101000020E6100000FB31E1CB1BCD57C083EEA63737654640",4,6,0.0008663629891569182
"Comfrey","0101000020E61000007170BC3DD4B957C0D39C1784B90D4640",7,11,0.0015846088783073458
"Comfrey","0101000020E6100000D8E1A6DDC7B957C09C7D0FAC3E0E4640",7,11,0.0015846088783073458
"Spring Grove","0101000020E610000046E2EFD9CBE856C07458ABA9C3C74540",2,2,0.0003549205489423127
"Long Beach","0101000020E610000091E7D18781DB57C05E3D25F74FD34640",2,7,0.0006468126977709829
"Hayfield","0101000020E6100000EE330A48373657C01F1415B0F4F14540",3,3,0.0006515618607194883
"Hilltop","0101000020E610000055EC64EFFF4F57C08EF42C71DC864640",63,51,0.0061893894983766065
"Plymouth","0101000020E61000008599DB0E895D57C018B4A9DDDC824640",49,45,0.0063206990700304935
"Saint Anthony","0101000020E610000069498AC1054E57C086F4E3A051854640",100,105,0.011214674337155629
"Saint Anthony","0101000020E61000005E3BF7923DA757C0613707B92FD84640",100,105,0.011214674337155629
"Saint Anthony","0101000020E6100000DA3472B5DE4D57C00021B35EDB824640",100,105,0.011214674337155629
"Saint Hilaire","0101000020E6100000AD21494BAF0D58C0D886295CBD014840",0,0,0.00034289570208153946
"Zemple","0101000020E6100000B507726F517257C084601C0B12A94740",0,0,0.0002598192330920789
"Rock Creek","0101000020E6100000CB872363273A57C076635EE957E14640",4,3,0.0004682075954610448
"Dawson","0101000020E6100000595DB025390358C03016F9E3E6764640",3,2,0.0006933032615908624
"Hartland","0101000020E610000084C5F4FEFE5E57C0ADDD666CF2E64540",5,6,0.0008477723779859792
"Moose Lake","0101000020E6100000EB9D9F22FB3057C0BDB06D24DB384740",0,0,0.00043345406443006366
"Maple Plain","0101000020E610000000966E175A6A57C088C3294D21814640",28,27,0.003058885096552385
"Clarissa","0101000020E6100000CB3D96D2BDBC57C08B94767A71104740",0,0,0.0005012492670974136
"New Brighton","0101000020E6100000FBDC293E2F4D57C0A58737B26E884640",39,45,0.005852181914279172
"Golden Valley","0101000020E6100000F686FCCFFA5657C054567D88B97E4640",62,50,0.005405180944091373
"Wright","0101000020E6100000CF80891A704057C01FB5F79C14564740",0,0,0.000220572071045993
"Eveleth","0101000020E61000006D6344C6D52257C093258E835BBB4740",0,0,0.0002559968968775379
"Comstock","0101000020E61000004414B7F1C02F58C01D9E2C016C544740",0,0,0.00034843370897428704
"Cloquet","0101000020E61000004EC1E0A4811F57C03AD910946D5C4740",0,0,0.00025796189049403687
"Mound","0101000020E61000000D13B00F4B6A57C0DACA06D17F774640",29,53,0.0035179480449188676
"Nassau","0101000020E610000040ABE94D461C58C09D854915AB884640",1,1,0.00044933296203204245
"Oklee","0101000020E61000007D9EA4E25DF657C03F05205D59EB4740",0,0,0.00027374648310999684
"Morgan","0101000020E610000009D888A032BB57C03C6487413D354640",4,5,0.0009998733112880596
"Danvers","0101000020E610000073F88E2D61F057C07C2C0C1807A44640",4,4,0.0007057595448109529
"Johnson","0101000020E6100000D5FB4352B91258C00FD0FDDDDFC84640",1,0,0.0004498073748358623
"Meadowlands","0101000020E61000009055DA38CC2E57C029ED9A975A894740",0,0,0.00018131169816853004
"Minnesota City","0101000020E6100000FA526C58FCEF56C0EC0EFDA3D00B4640",5,3,0.00098647596552237
"Grand Rapids","0101000020E6100000B5398126116257C0396C1FD57E9E4740",0,0,0.00031009502365071423
"Richfield","0101000020E61000001D9C10531D5257C06B2D57CF2C704640",54,34,0.0047561653306916855
"Grant","0101000020E6100000D6665EF02C3A57C049BA9CC18E8A4640",21,28,0.002560314036952232
"Blomkest","0101000020E61000009741904388C157C0E55ADC24AF784640",3,3,0.0007437547564593222
"Fort Ripley","0101000020E6100000BD6695FD3B9757C0249D0780A1154740",2,0,0.0004981932026503569
"Shakopee","0101000020E6100000A3A14C79B75E57C0890ED12317634640",43,23,0.0031736670541443997
"Rochester","0101000020E6100000B273F9A1911E57C0559DA1F4DC014640",10,6,0.0013192618488926562
"Pine City","0101000020E610000044A6D79AE23D57C004091DB99CEB4640",1,1,0.0005046471924265115
"Manhattan Beach","0101000020E610000017ECC5CCEF8857C05AC181FA565E4740",0,0,0.0003702972754023991
"Minnetonka","0101000020E6100000E5A9FDF48E5D57C0652A930174774640",45,43,0.005354266730667837
"Sleepy Eye","0101000020E610000064DAFC364BAE57C091F4F4A444264640",6,5,0.0010435249798927393
"Hills","0101000020E61000007A1702B5FF1658C0E7CD7BBA8BC34540",1,0,0.000239745650156823
"Mountain Lake","0101000020E6100000596E35FB5EBB57C0800E6D5984F84540",2,1,0.0007926860076238789
"Winona","0101000020E610000084A9E4A0C5EA56C0BA1258E778064640",4,3,0.0008956050308559275
"Lindstrom","0101000020E6100000733E4940413657C06278F0D18CB14640",4,6,0.001124808280430772
"Chisago City","0101000020E61000007ADFA4F4583A57C05E43945C77AC4640",5,12,0.0012945498010321806
"Danube","0101000020E61000002A558F5A8EC657C0DAF4C82D5B654640",4,1,0.0008739018097234543
"Goodview","0101000020E610000081D69D2EE2ED56C040834EB2E1084640",4,10,0.0010030974206307526
"Biwabik","0101000020E6100000B20292D9AF1457C0ECB735FE10C74740",0,0,0.00014935464535026152
"Wells","0101000020E610000099C0B3D1F66E57C06DA4A3982CDF4540",3,3,0.0008820603712661029
"Rothsay","0101000020E610000068344DD3A31258C039BC24955E3C4740",0,0,0.0006183624928008012
"Rothsay","0101000020E6100000E7CC29F3C91158C0002E7BD6BD3C4740",0,0,0.0006183624928008012
"Saint Charles","0101000020E6100000B42BE67DC70357C0D53592CA0CFC4540",8,6,0.000758274126664429
"Winthrop","0101000020E610000006249BCE0F9757C0EEC6C3496E454640",4,3,0.0008595308660392842
"Hampton","0101000020E61000004541A129274057C012168F76E64D4640",11,13,0.0013930955323594267
"Coates","0101000020E6100000A6EFDDE20C4257C0BF1910F8885B4640",13,27,0.001899871580278406
"Clearbrook","0101000020E6100000FD72CA8278DB57C0CBFD972620D94740",0,0,0.0002749898026364643
"Brookston","0101000020E6100000CFB31651932657C05DB6E962C56E4740",0,0,0.00022891913756420068
"Aurora","0101000020E6100000BE6D6B65580F57C0D24993BCFFC34740",0,0,0.00013815553544593644
"Elmdale","0101000020E6100000DB3DEFBAA19F57C03094E2E4C0EA4640",1,2,0.0007485798840501888
"Elmore","0101000020E61000003DCA4BF1A58557C00B27CA3ECFC04540",2,1,0.00048218469734102426
"Gary","0101000020E6100000D54F7E3BFF1058C0BEADB0C2ACAF4740",0,0,0.0003246258944295032
"Marietta","0101000020E61000001B070945D21A58C0EC5EBE3654814640",0,0,0.00044730626130825733
"Vergas","0101000020E6100000B9B79B2E60F357C0AEFE6EB6CE534740",0,0,0.0003385969833280277
"Viking","0101000020E61000004A03BBAA081A58C01973A119ED1B4840",0,0,0.00030517630117529997
"Bagley","0101000020E6100000099BBB9FCDD957C08B111BE220C34740",0,0,0.00023642896914711334
"Sacred Heart","0101000020E6100000042E30B972D657C03D3D4C8110644640",5,1,0.000825145548943964
"Columbus","0101000020E6100000DC1EC92B2F4557C0FECCACA25CA24640",27,13,0.002061497864631632
"Two Harbors","0101000020E610000017607EE633EB56C068E5C075D9834740",0,0,8.77154806137737e-05
"Middle River","0101000020E6100000DAC25A4A590A58C0220D2FB0A7374840",0,0,0.0002515465458498191
"Kenyon","0101000020E610000096A6DA83173F57C000477CBEE5224640",4,4,0.000727870400657649
"Saint Stephen","0101000020E6100000472C0C388C9157C06B5C56B4BBD94640",2,1,0.0007779147644305289
"Belview","0101000020E6100000875D6CD116D557C065B379DFB24D4640",0,0,0.0008708854543092221
"New Ulm","0101000020E610000093A00A73FA9D57C0070C24F9FB274640",7,7,0.001046104711665203
"Mabel","0101000020E6100000B30738B427F156C0C35CD90F8AC24540",4,2,0.00040056689125414924
"Deephaven","0101000020E61000008BA4A6B0866157C0C8BA9474F6764640",40,32,0.004430422388275666
"Delhi","0101000020E6100000FA3287AEA7CD57C095FBFB3A8B4C4640",3,6,0.0009168821402808545
"Pease","0101000020E6100000FD4824758A6957C042D05BA18BD94640",3,2,0.0006367547751745952
"Tracy","0101000020E610000025A88D4462E757C0FA3DB2C6961E4640",2,1,0.0007672957444201214
"Backus","0101000020E6100000B8ECB9D8EDA057C055156F520D694740",0,0,0.00027428072668806813
"Sturgeon Lake","0101000020E61000004293375ABE3457C090EC732A69314740",0,0,0.0004740969602361435
"Brownton","0101000020E6100000FEC9DF5C769657C0405BD234C25D4640",4,5,0.0008942288188866246
"Nelson","0101000020E610000073D7E635F5D057C0415029D079F14640",0,0,0.0002081476958355417
"Brainerd","0101000020E6100000773F91C6AE8C57C0C517091A792D4740",0,0,0.000528076447686258
"Deer River","0101000020E610000096313F20C07257C02637EC7C6CAB4740",0,0,0.00026203004266399604
"Adrian","0101000020E6100000B45C7B05B7FB57C0522170180DD14540",2,1,0.0004170824087559772
"Canby","0101000020E6100000F82D3646391158C0F2C8D75E995B4640",1,0,0.00046636129736292437
"Hinckley","0101000020E6100000FA4212B13B3B57C0314C8A7391014740",0,0,0.00040101945744284794
"Minneota","0101000020E6100000870A26A4E2FE57C0B59C369D01484640",1,1,0.0007828410965596224
"Mora","0101000020E61000000DD5EACCAA5257C000C3880435F04640",0,0,0.0004926889885465273
"Dover","0101000020E6100000129B9379940857C07AE6559323FC4540",5,10,0.0007227735653028255
"Twin Valley","0101000020E610000043DD25C1961058C0994CEA4322A14740",0,0,0.0003477895385709176
"Easton","0101000020E6100000F7475A21997957C0804520810FE24540",1,0,0.0008597949926336265
"Eagle Bend","0101000020E61000000C217FC82EC257C053F1748A06154740",0,0,0.00044358456120281617
"Elkton","0101000020E61000007F2BA58B362D57C06F3CD42C81D44540",3,3,0.0005082372848884136
"Norcross","0101000020E610000083B01AA6900C58C0EB26120131EF4640",0,0,0.0005521951122854482
"Lafayette","0101000020E6100000F554061B229957C039E163473B394640",4,4,0.0007976423921060641
"Lake Saint Croix Beach","0101000020E61000005792BE6A043157C059FBF4A457764640",30,25,0.002683502793977249
"Loretto","0101000020E610000087D81D30A96857C0D69CBD2303874640",36,26,0.0032266804765459637
"Emmons","0101000020E6100000C5ED6FD20B5F57C068E988E0E6C04540",1,1,0.0004823662834522894
"Chatfield","0101000020E61000009906E2FCE20B57C08790803136ED4540",11,13,0.0014394080602031947
"Chatfield","0101000020E6100000A31AEFFC9F0B57C080D5667283EB4540",11,13,0.0014394080602031947
"Farwell","0101000020E6100000F5492AA79BE757C0A71403E44EE04640",1,0,0.00022223290598522843
"Ulen","0101000020E6100000EA4FDA1F851058C0B8F43FC1008A4740",0,0,0.0003032546228557133
"Seaforth","0101000020E61000000C71C96A2FD557C0C0273379F73C4640",5,6,0.0010034230712837472
"Bowlus","0101000020E61000007B0C6779109A57C06AA0DC83D6E84640",3,6,0.0007834841493337968
"Greenwood","0101000020E6100000C0D8C5D04E6357C0C57A2B9898744640",37,40,0.004473831083468363
"Scandia","0101000020E610000059DDC5F8F93457C022C7A6EF7BA04640",12,12,0.0012118998718635586
"Winton","0101000020E610000026FE220F3CF356C022A65DC1D7F64740",0,0,7.293285873856023e-05
"Baxter","0101000020E61000008B5D6566E29157C048C2CD69DA2B4740",0,0,0.0005363857954832537
"Hanley Falls","0101000020E610000073DFBA33A5E757C0BC8C0EB78D584640",2,2,0.0009878113716128018
"Borup","0101000020E61000002401C5AD5E2058C0806B5CC412974740",0,0,0.0003737593600839219
"Waubun","0101000020E6100000210CB26533FC57C0EB1CF6ECD9974740",0,0,0.00027334196364313233
"Beaver Creek","0101000020E61000006606B52C311758C0A8F5CC3668CE4540",1,0,0.00026772384792310113
"Ely","0101000020E61000009FD46BE081F656C08B186836E3F34740",0,0,7.80217986353893e-05
"Lake Lillian","0101000020E6100000B1BAA3D451B857C01425D04812794640",4,3,0.0008027156784862656
"Harding","0101000020E61000003158A3525B8257C019902E693E0F4740",1,0,0.0004370562004850555
"Doran","0101000020E6100000862552F9131F58C0DDB06BA8B2174740",0,0,0.00041286360462391416
"Flensburg","0101000020E6100000515C2B20ECA157C054B29E6C59F94640",1,5,0.0006952181947508547
"Herman","0101000020E6100000D0D94A040C0958C0A8E07494BFE74640",1,0,0.0005808186517299954
"Kent","0101000020E610000012CEAF05AC2B58C0A8C2AACB1E384740",0,0,0.000329111502916727
"Watson","0101000020E610000001637C8736F357C08ACC25B541814640",2,0,0.0008511968083491503
"Clara City","0101000020E6100000B45DC8297DD757C0E5FDA806967A4640",5,1,0.0007912793572072112
"Inver Grove Heights","0101000020E6100000D5DBFA15D14357C043808A8D90694640",32,28,0.003417900468200023
"Blooming Prairie","0101000020E61000001433BC71D14257C0A79825954DEF4540",8,10,0.0014197418661426732
"Blooming Prairie","0101000020E6100000B1C9AE399B4357C09008694710EF4540",8,10,0.0014197418661426732
"New Trier","0101000020E6100000A2C50EE2B23B57C04F52F4B5494D4640",8,21,0.0012577487171263344
"Edgerton","0101000020E6100000153028FE570858C0ABA4084008F04540",0,0,0.0004665988315395633
"Louisburg","0101000020E61000006FE0D134EF0A58C04198F7B405954640",5,3,0.0006602174737564649
"Mountain Iron","0101000020E610000022B2DC5A032857C06848D51C11C64740",0,0,0.0001791213756568158
"Waite Park","0101000020E6100000AB4755042C9057C02B47627708C44640",7,3,0.0009967406284003635
"Little Canada","0101000020E61000001C346416854557C051F54DD21F834640",28,47,0.004550401685813858
"Mantorville","0101000020E6100000C2B68336333057C09E9A310261084640",6,3,0.000836211584164063
"Argyle","0101000020E6100000EE9E78F53D3458C056DD8D0A132B4840",0,0,0.000256416513302956
"Solway","0101000020E6100000A87BABCF55C857C0F05AC3E5AFC24740",0,0,0.00019119511722895285
"Clarks Grove","0101000020E6100000CC639C2DF25457C083BD54B3A1E14540",4,4,0.0007874149026937809
"Grasston","0101000020E6100000758D7DA6C34957C027E966EADBE54640",0,0,0.0006116458142912736
"Altura","0101000020E6100000479824A563FC56C00BDE38F237084640",4,8,0.0006713179528288176
"Hammond","0101000020E61000007F261105F51757C0E8B675E87C1C4640",7,8,0.0009620765464128078
"Kellogg","0101000020E6100000D565BEE7EDFF56C0C04E4BFC58274640",6,7,0.0007532347106790321
"McKinley","0101000020E61000004475C5D3F51957C08E4101942FC14740",0,0,0.00019033902761233243
"Frazee","0101000020E6100000A71F1C1EFBEC57C0AEEF3468305D4740",0,0,0.00032615957313395394
"McGregor","0101000020E61000004DE4C8598E5357C094516927E74D4740",0,0,0.00021735863929732907
"McIntosh","0101000020E6100000BA0178ACBAF857C01156CDC086D14740",0,0,0.0003149709272776113
"Sobieski","0101000020E61000003FF4A5DDD99E57C0923BA5B425F64640",2,0,0.0007112113706792297
"McGrath","0101000020E6100000BC301B60985157C073D86CC0FF1E4740",0,0,0.000248657806061924
"Bloomington","0101000020E6100000BCB91EDC2D5457C0320B489A516A4640",36,42,0.005074497597535549
"West Saint Paul","0101000020E610000057DF921D7D4557C02F43710A70734640",35,30,0.0043712872897573056
"Garrison","0101000020E61000002646E7A2E67457C0E6A7AFC347264740",2,1,0.00038541507442686496
"Waterville","0101000020E6100000D68A3E7CC46457C009F6BACB981C4640",8,4,0.0010980921453778286
"Claremont","0101000020E6100000AA2B67EAD13F57C05459B20EBF054640",4,2,0.0006392903258029888
"Belle Plaine","0101000020E6100000D6BD1B70E47057C0870F17DD374F4640",6,5,0.0008638823697567931
"Browns Valley","0101000020E6100000AABA431E4B3558C01F9FE84E1ECC4640",0,0,0.0002569347339313464
"Saint Louis Park","0101000020E610000012103DA95A5757C0164A9EB970794640",52,33,0.005648755335380707
"Medina","0101000020E6100000340020A5556557C092881DD62E844640",36,25,0.0035916427374998866
"Walker","0101000020E6100000F59CDA3CA3A557C0CB17E41E8F8B4740",0,0,0.00018207003910020538
"Pelican Rapids","0101000020E6100000833EBB97800558C068CEDB35FB484740",0,0,0.0003421919335174083
"Tower","0101000020E61000007CDBDB80F61157C05FAD5E53B9E74740",0,0,7.25400696535813e-05
"Shafer","0101000020E6100000C6423AFF363057C073C90A63E9B14640",3,0,0.0007497557199010432
"Litchfield","0101000020E61000008017AEBCA1A157C0049345FFA08F4640",9,9,0.0008811872198894423
"Zumbrota","0101000020E61000006488B6C11A2B57C078828B14BF254640",5,9,0.0009398792229589865
"Fergus Falls","0101000020E61000006E157FA7D20458C070D34F098D244740",1,3,0.0005044583637877408
"Slayton","0101000020E610000010E1D24689F057C0199BF4A2BFFE4540",0,0,0.0005352997476797621
"Buffalo","0101000020E6100000F65853F6467757C06139E5A302974640",16,15,0.0017151195700678132
"Dodge Center","0101000020E61000002A413E986A3657C08E71B666A9034640",7,11,0.0007732071341107793
"Miltona","0101000020E6100000BD2FAEFBC2D257C079CC1CC0EA054740",0,0,0.00021287692289457356
"Saint James","0101000020E61000008C39231F08A857C0A8F02AD3DEFD4540",6,1,0.0009403832443192202
"Woodland","0101000020E61000001C5F806CE06057C002C63A32A0794640",54,35,0.004383787076473104
"Goodhue","0101000020E610000042F6F8E7072857C0539A3FA021334640",9,10,0.0007177714689426871
"Harmony","0101000020E6100000E6E7B28A790057C062B8ED36F6C64540",1,3,0.00043223720544984906
"Holdingford","0101000020E6100000CED5D99B289E57C04A6CAACC79DD4640",3,4,0.0007968374134938501
"Northfield","0101000020E6100000D901D571894A57C0EA12EB95B4394640",12,21,0.0024032445194511515
"Northfield","0101000020E6100000B6AFF75F724C57C0D5CE55CFDE3C4640",12,21,0.0024032445194511515
"Saint Joseph","0101000020E6100000DDCB360F689357C088DBE2A766C84640",1,1,0.0009262919720924038
"East Grand Forks","0101000020E61000006E79CA0CE04058C039E26D7AD8F64740",0,0,0.00023286533059483836
"Parkers Prairie","0101000020E6100000CEAA5A720FD557C02571F8179A134740",1,0,0.00018674135598286282
"La Prairie","0101000020E61000001C5CD250735F57C0048D67AE749D4740",0,0,0.00031135016202888776
"Wilder","0101000020E61000004E61B3982CCD57C0016CA824FDE94540",1,0,0.0005746324043908965
"Garvin","0101000020E6100000C3CFBC9FAEF057C0C9AC3240691B4640",3,1,0.0005598175006907585
"Albert Lea","0101000020E61000001E232936515757C0E2FF3E0BD2D34540",4,3,0.0008049980570651299
"Barrett","0101000020E6100000126560C73DF957C0400AF7A9C9F44640",2,1,0.0005080714799006807
"Cologne","0101000020E6100000E9FCD47AC27257C087C3D04581624640",12,20,0.0014731466347845542
"Rutledge","0101000020E610000025C4FCDFA73757C0F1210BD4E4204740",1,0,0.0004986300245524842
"Saint Leo","0101000020E610000065B9A6A05D0358C0975D2FECD05B4640",1,2,0.0006373391056628366
"Winsted","0101000020E61000009BF33E9F308357C0E9894AB1877A4640",9,14,0.0012295074580832678
"Orr","0101000020E61000009AB0F4A7C73457C08BEE8CFC9E074840",0,0,6.686221302491384e-05
"Roseville","0101000020E61000009E162E96E34957C0EC9868ABFC814640",38,42,0.005546594783511469
"Squaw Lake","0101000020E6100000EEC2686AD78857C0CC814A634FD04740",0,0,0.00011482046431275022
"Andover","0101000020E61000006DAF6643E55457C0A44AC713E8A04640",39,34,0.002942337877065469
"Long Prairie","0101000020E61000003252DC9633B757C0EDCCB06B1FFD4640",1,0,0.0005890189598351637
"Arco","0101000020E6100000B403E851AF0B58C0664181F31E314640",0,0,0.00033418772111276434
